mode: set
goProject3/controllers/auth.go:21.53,25.19 4 1
goProject3/controllers/auth.go:32.2,34.24 2 1
goProject3/controllers/auth.go:41.2,43.16 3 1
goProject3/controllers/auth.go:50.2,52.4 1 1
goProject3/controllers/auth.go:25.19,30.3 2 1
goProject3/controllers/auth.go:34.24,39.3 2 1
goProject3/controllers/auth.go:43.16,48.3 2 1
goProject3/controllers/auth.go:65.53,69.19 4 1
goProject3/controllers/auth.go:76.2,77.26 2 1
goProject3/controllers/auth.go:69.19,74.3 2 1
goProject3/controllers/auth.go:77.26,82.3 1 1
goProject3/controllers/auth.go:82.8,84.13 2 1
goProject3/controllers/auth.go:91.3,92.17 2 1
goProject3/controllers/auth.go:99.3,114.5 6 1
goProject3/controllers/auth.go:84.13,89.4 2 1
goProject3/controllers/auth.go:92.17,97.4 2 0
goProject3/controllers/auth.go:127.54,136.2 2 0
goProject3/controllers/index.go:17.33,18.45 1 0
goProject3/controllers/index.go:24.2,26.4 1 0
goProject3/controllers/index.go:18.45,23.3 2 0
goProject3/controllers/index.go:39.32,40.44 1 0
goProject3/controllers/index.go:46.2,48.4 1 0
goProject3/controllers/index.go:40.44,45.3 2 0
goProject3/controllers/post.go:25.63,29.2 1 1
goProject3/controllers/post.go:43.59,52.16 5 1
goProject3/controllers/post.go:59.2,61.4 1 1
goProject3/controllers/post.go:52.16,57.3 2 1
goProject3/controllers/post.go:77.67,88.16 7 1
goProject3/controllers/post.go:95.2,97.4 1 1
goProject3/controllers/post.go:88.16,93.3 2 1
goProject3/controllers/post.go:111.63,119.18 6 1
goProject3/controllers/post.go:126.2,128.4 1 1
goProject3/controllers/post.go:119.18,124.3 2 1
goProject3/controllers/post.go:142.81,143.33 1 1
goProject3/controllers/post.go:181.2,181.32 1 1
goProject3/controllers/post.go:143.33,144.46 1 1
goProject3/controllers/post.go:150.3,154.17 4 1
goProject3/controllers/post.go:161.3,166.20 4 1
goProject3/controllers/post.go:173.3,179.5 3 1
goProject3/controllers/post.go:144.46,149.4 2 1
goProject3/controllers/post.go:154.17,159.4 2 1
goProject3/controllers/post.go:166.20,171.4 2 1
goProject3/controllers/post.go:196.58,205.16 6 1
goProject3/controllers/post.go:212.2,215.19 4 1
goProject3/controllers/post.go:222.2,226.4 2 1
goProject3/controllers/post.go:205.16,210.3 2 1
goProject3/controllers/post.go:215.19,220.3 2 1
goProject3/controllers/post.go:240.58,249.16 6 1
goProject3/controllers/post.go:256.2,261.4 4 1
goProject3/controllers/post.go:249.16,254.3 2 1
goProject3/controllers/user.go:21.62,25.2 1 1
goProject3/controllers/user.go:38.57,39.45 1 1
goProject3/controllers/user.go:46.2,50.16 4 1
goProject3/controllers/user.go:57.2,57.28 1 1
goProject3/controllers/user.go:39.45,44.3 2 1
goProject3/controllers/user.go:50.16,55.3 2 1
goProject3/controllers/user.go:57.28,61.3 1 1
goProject3/controllers/user.go:61.8,66.3 2 1
